id,area_sqft,bedrooms,age_years,distance_km,price
h-741,2355,2,0,8.3,7369265
h-742,3946,5,29,4.5,12617303
h-743,3062,5,23,1.8,10122690
h-744,3879,2,49,23.0,10761898
h-745,3250,5,46,19.7,9946912
h-746,2380,2,12,26.5,6567076
h-747,1483,1,45,27.7,3134994
h-748,3339,5,13,13.3,10735414
h-749,2394,3,25,28.0,6802101
h-750,446,2,49,5.5,1029149
h-751,1166,4,2,27.6,3835861
h-752,2115,4,35,24.9,5912002
h-753,3090,3,32,25.0,8834418
h-754,2855,5,17,10.0,9380869
h-755,2968,5,7,18.0,9692832
h-756,1309,4,4,6.3,4899863
h-757,1731,4,8,21.8,5501336
h-758,3111,3,12,21.8,9103748
h-759,2476,1,28,27.6,6564602
h-760,2860,4,49,23.8,7986488
h-761,3913,3,5,1.9,12665314
h-762,1569,3,26,29.9,3915273
h-763,2616,4,10,24.2,7795774
h-764,2737,4,14,2.3,9158878
h-765,993,4,49,25.9,2646276
h-766,2651,1,35,8.1,7528281
h-767,510,5,16,0.8,2513666
h-768,3052,3,14,9.8,9607917
h-769,3152,3,18,21.4,9433432
h-770,1791,5,3,13.3,6062562
h-771,1618,5,46,5.7,5547130
h-772,2727,5,4,1.9,9338812
h-773,997,1,42,21.4,2176435
h-774,3350,3,37,2.4,10566015
h-775,989,5,26,5.0,4124347
h-776,3150,5,12,12.8,10082379
h-777,1070,2,39,12.6,2858438
h-778,2943,2,2,24.3,8808572
h-779,1409,5,5,5.6,5283058
h-780,1295,1,31,7.6,3796315
h-781,1706,1,19,26.9,4170045
h-782,3891,1,43,3.1,11468475
h-783,3152,2,2,29.9,9090094
h-784,1998,5,37,29.3,5741473
h-785,2694,5,27,28.3,7827900
h-786,2527,5,13,2.0,8645127
h-787,2937,4,41,23.6,8405291
h-788,1346,2,46,9.0,3791773
h-789,915,4,22,18.2,3074427
h-790,1165,4,10,18.3,3748816
h-791,2265,2,24,10.7,6809287
h-792,562,3,25,8.6,2092804
h-793,3640,2,33,12.4,10786260
h-794,2188,3,4,1.4,7675136
h-795,2394,3,46,18.6,6567694
h-796,2260,1,4,12.8,6627279
h-797,3664,5,1,19.4,11774343
h-798,3256,3,35,9.6,9893407
h-799,531,5,33,28.6,1292093
h-800,3243,4,14,29.8,9601015
h-801,3831,1,36,25.9,10633728
h-802,2778,3,20,21.5,8017006
h-803,831,3,8,26.4,2258290
h-804,1359,1,6,8.7,3974864
h-805,2961,3,36,28.1,8044381
h-806,1364,5,9,4.2,5053617
h-807,3379,3,43,23.4,9769045
h-808,1544,5,16,27.3,4577554
h-809,1095,5,7,10.7,4151474
h-810,883,2,6,15.9,2865994
h-811,2165,3,17,27.9,5906910
h-812,3160,2,39,12.3,9384428
h-813,1839,2,34,1.0,5780758
h-814,512,3,30,2.9,2180586
h-815,2427,1,6,22.5,7030276
h-816,731,5,42,24.3,2218726
h-817,734,5,13,7.5,3059181
h-818,2230,2,42,22.9,5933573
h-819,979,5,18,25.6,3343892
h-820,3839,2,33,29.0,10436055
h-821,1013,1,13,14.6,2625296
h-822,3264,2,10,12.2,10099592
h-823,541,1,41,27.5,179771
h-824,2295,1,21,12.8,6481357
h-825,1723,4,20,28.9,4714754
h-826,3900,4,13,2.1,12513442
h-827,3410,2,31,3.4,10395158
h-828,2394,5,33,13.2,7667863
h-829,3963,3,17,28.8,11482413
h-830,1132,4,32,26.1,3246214
h-831,551,2,26,18.1,1128406
h-832,991,5,42,24.9,3031757
h-833,3761,5,34,3.0,12039024
h-834,2225,3,28,16.5,6508399
h-835,1809,1,37,3.2,5193420
h-836,1514,2,33,26.1,3583058
h-837,917,4,49,3.0,2976124
h-838,2730,4,9,0.5,9216922
h-839,1476,1,37,11.5,3988029
h-840,971,3,43,4.7,3267391
h-841,861,5,1,3.9,3737894
h-842,961,3,45,7.1,3141116
h-843,1161,4,40,24.6,2976154
h-844,3047,3,25,8.8,9224886
h-845,2765,4,10,25.9,8593472
h-846,401,2,6,4.6,1633698
h-847,2432,5,33,18.9,7453628
h-848,2691,2,40,18.3,7663650
h-849,3817,5,5,22.5,12030576
h-850,3287,3,37,24.9,9166530
h-851,1673,4,29,8.0,5358065
h-852,3549,3,15,6.4,11259827
h-853,3790,3,40,13.5,11310573
h-854,922,2,30,14.5,2404482
h-855,2078,2,24,9.9,6221430
h-856,3541,4,48,4.5,10802015
h-857,3680,5,27,23.3,10960072
h-858,3312,4,37,26.3,9733446
h-859,3070,2,38,21.6,8473982
h-860,1327,2,38,26.3,3098830
h-861,1745,4,27,21.3,5312795
h-862,3589,1,39,23.8,9897640
h-863,3426,4,31,24.0,10301980
h-864,2603,1,31,23.6,7006050
h-865,1885,3,6,25.8,5574626
h-866,1778,1,4,20.0,4949597
h-867,2814,1,5,0.0,8773933
h-868,1594,5,14,7.6,5520056
h-869,424,2,23,15.0,1246524
h-870,1584,1,28,17.8,4044324
h-871,3664,1,5,8.3,11060851
h-872,3844,4,10,9.4,12290095
h-873,3302,2,8,7.4,10011140
h-874,1435,1,23,22.1,3673874
h-875,1204,4,25,16.4,3788564
h-876,2092,2,17,20.1,6085767
h-877,2685,5,7,13.8,9019654
h-878,1972,3,43,3.4,6081679
h-879,2239,4,8,23.0,6807791
h-880,3929,4,36,11.0,11987520
h-881,1526,1,42,5.7,4324353
h-882,2354,1,6,10.3,7206596
h-883,3441,2,10,17.8,10373401
h-884,2504,3,34,19.0,7321895
h-885,2694,4,42,3.4,8489869
h-886,1951,1,22,0.8,5913497
h-887,1764,5,0,3.5,6741569
h-888,2461,5,9,20.1,8122386
h-889,3718,4,36,28.6,10941820
h-890,3086,3,12,29.0,9149509
h-891,2903,1,46,6.3,8378394
h-892,987,1,9,14.4,2759219
h-893,1126,4,22,10.3,3773969
h-894,1309,3,9,29.6,3414744
h-895,1907,3,45,25.2,5219897
h-896,421,4,13,17.8,1805338
h-897,2032,3,44,4.6,6340183
h-898,3961,5,37,20.5,12188881
h-899,1800,3,9,11.8,5734676
h-900,3469,4,33,22.7,10198851
h-901,3178,4,42,3.7,10009961
h-902,1813,1,19,28.3,4508735
h-903,2852,5,34,18.8,8692990
h-904,2438,3,19,6.6,7650756
h-905,1179,4,8,12.3,4372470
h-906,2087,1,17,0.5,6652915
h-907,1692,4,49,29.9,4163867
h-908,1151,2,38,11.6,3019106
h-909,1096,3,40,3.1,3539590
h-910,1416,4,45,20.5,3963476
h-911,3364,2,1,6.0,10654108
h-912,3381,4,18,18.1,10156218
h-913,1450,4,2,27.8,4389003
h-914,3881,1,21,2.9,11591518
h-915,1633,1,18,26.9,4300896
h-916,3832,1,1,18.3,11027089
h-917,3419,5,18,27.7,10267435
h-918,1418,5,8,12.7,4928566
h-919,1943,1,42,16.1,5206359
h-920,2143,5,44,15.8,6578207
h-921,3778,5,3,21.8,12087363
h-922,2705,3,11,21.7,8262920
h-923,2193,5,36,29.5,6343741
h-924,1878,2,36,17.0,5300732
h-925,3603,1,28,28.0,9656176
h-926,1953,5,35,17.2,5968251
h-927,1503,1,25,26.2,3696584
h-928,1414,2,1,8.4,4806546
h-929,3530,1,43,10.9,10123066
h-930,582,3,43,26.5,947827
h-931,3724,4,34,0.9,11742695
h-932,3890,5,8,13.0,12403462
h-933,2612,2,49,26.8,6856532
h-934,3091,1,2,7.4,9226615
h-935,3829,2,5,0.1,12329518
h-936,3155,5,29,21.9,9554202
h-937,2624,2,38,26.0,6919314
h-938,3547,5,34,23.8,10877206
h-939,1594,2,34,8.5,4526775
h-940,1189,2,16,11.6,3565775
h-941,2541,2,22,22.2,7231376
h-942,2670,4,8,16.8,8331964
h-943,3772,5,6,5.0,12316348
h-944,3375,1,17,14.5,9807656
h-945,1390,3,36,12.9,3972562
h-946,3680,1,28,1.9,11229780
h-947,1757,1,28,15.3,4824340
h-948,3058,5,33,11.9,9583058
h-949,911,5,40,4.8,3574057
h-950,3506,4,15,6.8,11114557
h-951,513,2,18,11.7,1656922
h-952,2668,3,9,28.1,7793439
h-953,3561,2,24,18.7,10501017
h-954,1189,5,22,23.2,3629273
h-955,695,3,20,12.7,2516263
h-956,531,1,32,20.0,690063
h-957,1121,3,21,23.5,3245949
h-958,1308,3,2,21.7,4154789
h-959,1206,5,29,29.2,3524514
h-960,712,2,3,9.7,2507704
h-961,3176,4,38,10.1,9710006
h-962,3976,3,41,26.5,11321746
h-963,3751,5,29,26.9,11047668
h-964,3640,2,5,8.2,11089734
h-965,3186,1,30,0.5,9617965
h-966,3281,1,47,13.2,9145137
h-967,3818,4,37,13.6,11831587
h-968,689,4,27,16.1,2144283
h-969,672,4,36,22.8,1665736
h-970,1310,3,8,14.6,4209598
h-971,2938,3,45,8.8,8985617
h-972,3118,4,44,14.1,9421954
h-973,2897,5,45,22.5,8432173
h-974,1618,2,14,16.6,4655265
h-975,1187,1,6,13.9,3563041
h-976,3534,2,3,2.6,10953210
h-977,1409,4,25,8.0,5005418
h-978,527,3,42,2.2,1639155
h-979,2594,1,14,26.8,6908758
h-980,1290,5,39,28.3,3584434
h-981,1691,2,20,20.9,4717690
h-982,3744,2,6,8.7,11485262
h-983,809,2,22,3.5,2757912
h-984,1327,4,22,24.8,3991202
h-985,1992,4,42,7.7,6315643
h-986,2033,2,1,9.5,6486640
h-987,3446,3,28,4.8,10922666
h-988,1516,2,20,6.9,4747928
h-989,2301,1,34,27.7,5621031
h-990,1587,2,27,1.3,4978743
h-991,626,4,19,2.8,2926977
h-992,3233,1,44,28.8,8592676
h-993,1810,2,16,26.0,5102113
h-994,3962,1,1,14.0,11874946
h-995,3612,3,18,24.3,10403012
h-996,3543,5,6,3.2,12072040
h-997,3308,1,35,16.3,9442400
h-998,3623,1,11,11.0,10832238
h-999,3749,2,5,5.2,11737957
h-1000,623,4,41,2.5,2288393
h-1001,3468,5,29,5.8,11135878
h-1002,2365,2,36,5.5,7064695
h-1003,1648,4,36,4.9,5305034
h-1004,2891,3,25,23.9,8370149
h-1005,663,2,7,22.3,1584897
h-1006,741,4,3,22.0,2660602
h-1007,918,2,42,17.7,2288163
h-1008,2520,1,49,12.4,6579212
h-1009,3331,1,16,15.9,9856136
h-1010,721,3,13,15.2,2316971
h-1011,3502,4,5,9.0,11348196
h-1012,547,1,45,16.7,815559
h-1013,3836,2,44,4.1,11600045
h-1014,949,1,43,23.6,1655233
h-1015,1512,5,30,1.7,5545694
h-1016,3455,1,40,19.9,9636782
h-1017,878,3,22,28.5,2178585
h-1018,1450,1,38,14.6,3590941
h-1019,1696,3,6,8.8,5691378
h-1020,3922,2,11,29.6,11264016
h-1021,2317,2,46,17.5,6068053
h-1022,2688,3,37,14.5,8114203
h-1023,1856,2,41,9.3,5318054
h-1024,1002,5,39,26.9,2774268
h-1025,809,1,20,21.1,2021013
h-1026,1738,2,46,23.7,4465687
h-1027,1730,2,28,10.0,5190893
h-1028,1016,3,0,1.0,3770238
h-1029,997,4,40,8.9,3234517
h-1030,973,1,14,29.7,1839514
h-1031,3177,5,8,0.1,10793730
h-1032,3343,2,15,16.3,9999693
h-1033,2910,4,30,9.5,9076821
h-1034,3383,4,6,6.8,11154459
h-1035,1043,3,10,15.0,3477651
h-1036,1171,5,32,17.0,4039224
h-1037,570,4,32,9.7,1916790
h-1038,2471,1,43,20.1,6333506
h-1039,3931,4,36,25.7,11616427
h-1040,1517,5,5,14.8,5475419
h-1041,3687,4,2,10.0,11697490
h-1042,1794,4,34,0.4,5997032
h-1043,3833,4,29,16.7,11470270
h-1044,1551,3,42,5.4,5019322
h-1045,1931,3,17,2.6,6352266
h-1046,3480,5,31,7.0,11342677
h-1047,1876,4,20,13.9,6267831
h-1048,2800,2,38,8.2,8282019
h-1049,2628,4,45,9.0,8222523
h-1050,3666,3,11,16.9,11163654
h-1051,453,2,42,16.1,699852
h-1052,1742,4,11,22.3,5317412
h-1053,500,3,1,22.7,1565593
h-1054,3097,3,23,16.8,9265914
h-1055,2581,1,0,8.4,7800079
h-1056,1515,4,6,20.5,4997789
h-1057,3439,4,43,19.0,10004134
h-1058,1146,3,9,22.0,3449038
h-1059,2386,5,45,5.6,7751964
h-1060,1370,4,14,17.2,4577773
h-1061,2223,3,46,3.7,6882638
h-1062,2103,1,6,14.5,6362552
h-1063,421,4,0,26.5,1453912
h-1064,2972,1,22,4.9,8825488
h-1065,2703,5,38,1.0,8977915
h-1066,1151,3,33,8.1,3385382
h-1067,3447,5,44,1.4,10917884
h-1068,3048,5,18,28.3,9069383
h-1069,1769,4,27,20.0,5452855
h-1070,1505,5,35,19.9,4906349
h-1071,3061,2,14,9.9,9370575
h-1072,1646,3,33,3.1,5213612
h-1073,2428,5,42,26.8,6906040
h-1074,1951,3,34,18.7,5454017
h-1075,3726,3,45,26.8,10445565
h-1076,3019,1,7,11.5,8881399
h-1077,2566,3,45,9.2,7788783
h-1078,3594,4,31,3.6,11304510
h-1079,705,5,36,20.4,2284251
h-1080,990,4,14,8.0,3456994
h-1081,1029,2,43,13.6,2693146
h-1082,2201,4,21,13.5,7087698
h-1083,3665,5,14,8.5,11875330
h-1084,1344,2,35,7.2,3870422
h-1085,1484,3,23,28.4,4214973
h-1086,3419,3,48,5.6,10428085
h-1087,3900,2,40,12.2,11165305
h-1088,3695,2,14,5.5,11438574
h-1089,3469,4,31,15.9,10606602
h-1090,2885,1,24,20.4,7956032
h-1091,1318,1,14,2.2,4039062
h-1092,3576,4,27,13.0,11238846
h-1093,990,2,9,12.3,2892147
h-1094,565,1,3,20.0,1289012
h-1095,3898,5,0,16.4,12714397
h-1096,2160,4,41,10.2,6634882
h-1097,1042,3,3,28.8,2940511
h-1098,3287,3,9,28.3,9362362
h-1099,3628,1,14,14.9,10773087
h-1100,2415,2,33,28.2,6466264
h-1101,2603,5,8,8.0,8826646
h-1102,3756,1,44,22.7,10099921
h-1103,1128,3,10,21.1,3306376
h-1104,2423,1,47,25.3,6008854
h-1105,1065,5,20,29.4,3081432
h-1106,1786,5,47,12.6,5648919
h-1107,1721,1,6,24.4,4726918
h-1108,3764,4,35,17.2,11167618
h-1109,2009,3,34,23.6,5775151
h-1110,3722,3,2,20.8,11376246
h-1111,3885,3,17,15.9,11942438
h-1112,3777,3,9,22.0,11475270
h-1113,2820,4,5,0.8,9493331
h-1114,1497,4,16,6.9,5068474
h-1115,3418,2,47,28.2,9222902
h-1116,3920,2,49,3.2,11553798
h-1117,1499,4,32,17.6,4520626
h-1118,2183,3,29,25.2,6297415
h-1119,1148,3,32,20.9,3125500
h-1120,1754,3,22,4.8,5720184
h-1121,1356,4,22,1.9,4758690
h-1122,3150,2,36,21.8,8721269
h-1123,3136,5,8,2.3,10584174
h-1124,3711,2,2,2.9,11612646
h-1125,2544,4,12,22.9,7664927
h-1126,1242,5,18,4.6,5012070
h-1127,2431,1,16,12.5,6980037
h-1128,3796,5,20,9.9,12134668
h-1129,3364,3,0,26.5,9868522
h-1130,1975,3,30,25.3,5679985
h-1131,2627,5,44,4.3,8488978
h-1132,1250,4,8,24.6,3946654
h-1133,1046,5,46,13.9,3314041
h-1134,2875,3,40,26.2,7859747
h-1135,2579,3,18,22.5,7639291
h-1136,2763,5,31,1.6,9086754
h-1137,2894,1,15,21.2,8295545
h-1138,3290,3,2,5.6,10662541
h-1139,1856,4,48,13.9,5397281
h-1140,1532,2,14,21.1,4227543
h-1141,1815,4,8,17.6,6098094
h-1142,2087,2,23,16.6,6144519
h-1143,1465,1,34,10.9,4119940
h-1144,1928,2,17,18.1,5533393
h-1145,2124,3,32,16.5,6372649
h-1146,3110,5,8,3.8,10653618
h-1147,3752,1,20,6.7,10949599
h-1148,2471,3,22,5.5,7736085
h-1149,617,2,25,20.0,1531646
h-1150,3536,5,20,20.9,10900260
h-1151,1199,2,49,0.5,3650704
h-1152,1110,1,10,4.9,3733494
h-1153,2477,1,22,9.2,7364164
h-1154,1666,2,12,0.7,5771250
h-1155,1841,4,29,14.5,5787961
h-1156,3698,2,44,15.7,10422637
h-1157,2469,2,14,16.9,7453759
h-1158,3330,4,44,1.9,10568772
h-1159,2367,1,11,18.8,6698585
h-1160,3546,4,35,14.7,10832513
h-1161,3297,4,26,10.5,10236081
h-1162,2504,3,11,17.2,7507522
h-1163,1304,4,41,0.8,4457487
h-1164,1348,1,20,6.7,4096412
h-1165,2908,1,48,10.9,8084727
h-1166,1506,2,37,16.7,4091918
h-1167,1807,5,45,17.7,5468487
h-1168,1888,5,24,26.2,5874464
h-1169,1625,3,37,4.3,5282489
h-1170,3745,2,14,9.5,11451281
h-1171,2274,2,32,2.1,6893102
h-1172,2330,1,40,1.0,7021102
h-1173,3124,3,3,27.4,9022100
h-1174,1253,1,17,24.4,3227031
h-1175,2475,4,35,27.9,6919537
h-1176,2580,1,0,4.8,7858541
h-1177,1074,4,49,10.2,3236871
h-1178,1331,4,11,18.7,4436457
h-1179,2030,4,14,16.8,6543114
h-1180,959,5,37,2.5,3662012
h-1181,3983,5,29,18.8,12500805
h-1182,3466,3,30,28.0,9658696
h-1183,2815,2,3,25.1,8313522
h-1184,3842,2,41,26.7,10700073
h-1185,1356,1,4,6.2,4347854
h-1186,3982,1,31,1.2,12002357
h-1187,3735,3,9,21.6,10975558
h-1188,650,3,18,12.0,2114042
h-1189,1644,1,30,13.3,4662455
h-1190,3884,3,32,19.3,11482773
h-1191,845,4,5,21.0,2742023
h-1192,3894,1,20,26.0,10677628
h-1193,575,5,39,28.1,1422151
h-1194,2887,2,32,10.4,8722887
h-1195,3589,3,25,26.4,10288772
h-1196,2261,3,28,13.8,6655534
h-1197,1521,3,32,26.6,4106637
h-1198,2246,1,16,1.8,7002498
h-1199,2797,5,13,13.5,8986460
h-1200,1690,1,4,13.1,4893184
h-1201,1114,1,43,14.2,2663930
h-1202,1951,4,34,18.1,5696099
h-1203,2425,5,15,12.3,7871320
h-1204,476,1,9,17.7,1266035
h-1205,3949,5,44,4.0,12340233
h-1206,3456,3,26,8.1,10794334
h-1207,2140,4,6,26.1,6287299
h-1208,583,4,43,6.5,2017763
h-1209,3536,1,21,25.9,9847873
h-1210,2988,4,35,1.0,9779787
h-1211,1456,1,5,29.8,3622013
h-1212,3036,4,14,14.5,9745546
h-1213,3264,1,43,27.1,8313001
h-1214,2510,5,18,13.1,8058984
h-1215,443,5,5,10.2,2331252
h-1216,2601,1,8,28.6,7069518
h-1217,3409,3,4,1.5,11297306
h-1218,3025,3,18,25.3,8945241
h-1219,1419,5,38,23.0,4320501
h-1220,3165,2,22,12.2,9487858
h-1221,3619,1,45,8.8,10548646
h-1222,3620,4,33,20.8,10866898
h-1223,1767,4,43,10.7,5416149
h-1224,474,3,37,1.5,1772305
h-1225,1598,5,1,3.4,6328301
h-1226,1024,3,22,19.4,3047598
h-1227,3816,3,16,0.3,12249347
h-1228,1698,5,32,14.7,5394992
h-1229,821,2,28,27.9,1865925
h-1230,1827,3,37,15.2,5209176
h-1231,2046,4,25,9.7,6487072
h-1232,3677,2,14,22.6,10688352
h-1233,2080,1,47,1.4,5859295
h-1234,3599,1,16,20.3,10065562
h-1235,917,1,18,7.3,2639082
h-1236,1119,4,13,13.4,3851054
h-1237,970,2,25,25.3,2061252
h-1238,2958,3,35,27.4,8199603
h-1239,2038,1,1,6.3,6246578
h-1240,3343,3,33,4.1,10602849
h-1241,3837,2,44,19.5,10826533
h-1242,2381,3,36,16.0,6749751
h-1243,2807,3,30,27.0,7860445
h-1244,1581,1,26,2.2,4997665
h-1245,2882,3,26,8.4,8694944
h-1246,3889,4,20,17.5,12121646
h-1247,2279,3,33,22.6,6230202
h-1248,3055,4,49,3.3,9327089
h-1249,1021,2,45,0.5,3096630
h-1250,1430,2,44,19.4,3754597
h-1251,2057,2,46,6.1,6018209
h-1252,1538,4,22,22.0,4862607
h-1253,1356,5,49,20.9,3878070
h-1254,3698,2,27,10.0,10922067
h-1255,414,5,16,7.7,2227086
h-1256,722,1,20,24.0,1649222
h-1257,2758,5,26,17.2,8605113
h-1258,2389,5,32,27.3,7004627
h-1259,1517,4,32,3.0,5306786
h-1260,1378,1,13,18.0,3602154
h-1261,1762,1,7,25.5,4673676
h-1262,2677,3,10,19.0,7878595
h-1263,954,3,6,8.2,3212569
h-1264,1992,2,4,16.8,5823201
h-1265,3813,5,12,18.2,11809662
h-1266,1598,3,16,25.4,4730810
h-1267,826,1,17,23.9,1966886
h-1268,2355,1,17,18.3,6499858
h-1269,3988,5,3,7.6,13100717
h-1270,3337,1,8,18.1,9545138
h-1271,2527,1,5,17.2,7287407
h-1272,690,2,1,10.8,2441409
h-1273,1983,4,11,13.6,6651026
h-1274,1422,1,11,26.0,3384052
h-1275,1338,4,21,19.8,4027731
h-1276,1419,3,2,1.3,5369223
h-1277,1002,3,7,20.1,3009668
h-1278,985,1,25,19.6,2435777
h-1279,3249,4,39,22.0,9307630
h-1280,462,5,46,25.4,1299665
h-1281,3597,3,2,17.2,10995305
h-1282,3432,1,26,9.7,10232531
h-1283,1039,1,31,19.3,2317638
h-1284,1965,2,36,3.7,5898005
h-1285,2576,5,0,21.1,8600859
h-1286,1660,1,29,13.3,4535324
h-1287,1780,2,17,4.7,5792031
h-1288,2700,3,12,25.2,8115644
h-1289,3869,4,25,7.3,12264128
h-1290,1464,1,28,3.7,4443542
h-1291,1377,4,45,24.1,3853742
h-1292,1778,2,28,22.1,4844854
h-1293,1709,5,40,4.9,6068628
h-1294,1926,4,20,11.2,6397645
h-1295,764,1,1,24.6,1701520
h-1296,2082,5,18,14.8,6651249
h-1297,3892,4,38,21.8,11502315
h-1298,1382,4,24,9.8,4586396
h-1299,2582,4,1,29.8,7819060
h-1300,768,1,10,22.1,1716672
h-1301,3351,4,33,27.5,9875776
h-1302,2560,5,40,9.6,8159889
h-1303,2616,1,49,3.8,7630790
h-1304,1370,2,2,28.5,3900228
h-1305,515,4,11,16.3,1894055
h-1306,3920,3,18,14.2,11703469
h-1307,3877,2,1,21.1,11512293
h-1308,1736,5,37,22.3,5076333
h-1309,3947,5,24,8.3,12506801
h-1310,3333,4,47,29.8,9467136
h-1311,1276,4,33,1.7,4374403
h-1312,3805,4,26,0.1,12424631
h-1313,811,1,36,6.5,1940743
h-1314,2259,2,9,28.6,6375840
h-1315,1781,4,32,5.9,6068043
h-1316,3177,2,19,21.7,9284568
h-1317,1230,1,24,29.3,2442544
h-1318,862,3,35,12.7,2490080
h-1319,3519,2,32,3.9,10913616
h-1320,1646,5,10,8.5,5724895
h-1321,1290,2,18,11.3,3844417
h-1322,2403,5,16,11.0,7917611
h-1323,1482,1,0,25.3,4003310
h-1324,2281,4,36,13.2,7045043
h-1325,3856,5,26,27.9,11427058
h-1326,3965,1,48,10.1,11298250
h-1327,638,4,26,19.6,2120811
h-1328,3221,3,46,7.5,9439338
h-1329,542,5,9,13.9,2219072
h-1330,3766,5,10,17.1,11915141
h-1331,1461,5,15,7.9,5213014
h-1332,569,2,42,19.6,1027113
h-1333,980,2,31,25.5,2440600
h-1334,1201,3,28,18.1,3487797
h-1335,509,4,40,13.3,1867129
h-1336,1960,2,44,26.1,4691975
h-1337,1652,3,26,24.4,4452983
h-1338,1435,5,32,16.0,4755933
h-1339,3338,4,1,1.3,11356561
h-1340,3128,3,28,3.9,9670215
h-1341,644,4,40,24.8,1564455
h-1342,2136,4,47,8.3,6753529
h-1343,3305,3,5,18.9,10325420
h-1344,1246,4,48,3.0,4249739
h-1345,3080,2,21,24.6,8837563
h-1346,2634,5,39,2.4,8481143
h-1347,612,2,18,19.8,1347345
h-1348,3989,4,24,25.8,11683973
h-1349,1892,2,12,16.1,5411519
h-1350,1849,4,15,23.8,5746267
h-1351,3854,2,1,3.6,12258613
h-1352,3639,2,43,27.4,9906426
h-1353,1369,5,7,4.6,5462906
h-1354,3404,1,34,1.0,10320966
h-1355,1375,2,33,3.5,4175915
h-1356,2032,1,12,3.5,6047009
h-1357,1304,2,21,19.2,3698757
h-1358,1622,5,49,25.1,4382978
h-1359,3266,1,48,24.6,8565250
h-1360,3201,4,1,10.1,10547455
h-1361,2347,5,48,15.0,7161618
h-1362,3869,1,10,22.7,11074507
h-1363,3222,2,8,13.0,9604915
h-1364,3522,4,42,26.3,10111304
h-1365,1590,2,40,5.4,4861347
h-1366,3420,2,41,13.0,9641133
h-1367,3545,1,18,8.9,10743800
h-1368,888,2,39,12.3,2324355
h-1369,1267,1,46,4.1,3533967
h-1370,3303,3,12,28.0,9483152
h-1371,2262,3,4,17.9,6805940
h-1372,2818,5,41,15.0,8512331
h-1373,3228,3,22,29.2,9098796
h-1374,579,3,41,21.3,1308144
h-1375,3104,5,21,21.6,9661413
h-1376,2059,3,0,0.2,6942278
h-1377,3606,2,47,21.8,9837644
h-1378,2193,1,34,26.3,5420308
h-1379,3262,4,31,28.0,9206174
h-1380,2706,2,46,19.6,7510173
h-1381,1176,1,17,0.4,3866834
h-1382,3108,1,21,18.7,8843118
h-1383,948,2,29,13.0,2638277
h-1384,2057,3,8,2.0,6877656
h-1385,876,1,44,4.2,2458426
h-1386,2432,5,24,13.9,7651832
h-1387,729,1,0,21.5,1969250
h-1388,472,4,12,10.2,2317308
h-1389,2772,3,19,2.6,8796520
h-1390,2778,1,15,11.8,8177998
h-1391,2309,4,9,10.6,7674393
h-1392,1530,4,14,28.6,4485934
h-1393,2500,4,38,1.3,8309496
h-1394,3886,4,49,0.9,12266085
h-1395,748,5,6,22.5,3000264
h-1396,1771,1,11,28.0,4496904
h-1397,3819,4,48,28.0,10738075
h-1398,3601,3,12,23.5,10468995
h-1399,3349,2,25,10.0,10180082
h-1400,2086,1,34,10.9,5916280
h-1401,2196,1,7,5.0,6698714
h-1402,1657,1,6,21.7,4569262
h-1403,3473,1,28,6.0,10279018
h-1404,1180,5,27,16.0,3779692
h-1405,3128,5,23,26.9,9252000
h-1406,2961,5,23,10.3,9740466
h-1407,3261,5,8,7.7,10658252
h-1408,1598,4,25,20.3,4658532
h-1409,2355,3,15,25.4,6876503
h-1410,3038,3,38,8.7,9076980
h-1411,2157,4,7,25.7,6371342
h-1412,1965,4,9,6.6,6837111
h-1413,1026,3,31,3.1,3249034
h-1414,2173,5,46,15.6,6935466
h-1415,2118,3,38,10.5,6410245
h-1416,3423,5,28,7.7,10950297
h-1417,2135,5,39,28.9,6242428
h-1418,3518,1,49,26.3,9067539
h-1419,1021,2,7,8.7,3250218
h-1420,2333,4,43,25.0,6442958
h-1421,2502,2,6,11.2,7478010
h-1422,2926,1,43,6.5,8286304
h-1423,735,3,34,20.8,1899280
h-1424,3809,5,13,0.6,12670987
h-1425,2112,4,45,2.6,6982151
h-1426,1149,5,25,4.0,4269619
h-1427,1532,3,44,12.5,4465948
h-1428,1582,5,31,9.3,5259755
h-1429,3307,4,13,9.4,10799519
h-1430,2559,2,30,14.0,7574355
h-1431,628,4,16,14.1,2256529
h-1432,2634,4,22,17.9,8238825
h-1433,2682,1,28,11.3,7866296
h-1434,1940,2,33,26.7,5122803
h-1435,1958,5,23,19.5,6107425
h-1436,3253,2,36,28.7,8925614
h-1437,1675,3,36,27.1,4584762
h-1438,1431,5,8,10.7,5209852
h-1439,2760,3,44,27.1,7702225
h-1440,2906,2,13,10.3,8864767
h-1441,908,2,6,17.2,2769753
h-1442,913,1,37,19.1,2054134
h-1443,2660,5,2,13.3,8919765
h-1444,839,5,17,9.6,3212571
h-1445,2343,5,47,19.9,7151299
h-1446,3971,3,8,11.1,12217752
h-1447,3254,1,4,20.7,9503430
h-1448,3368,5,48,21.3,10025416
h-1449,3323,2,5,9.6,10320747
h-1450,1669,2,25,9.3,4882685
h-1451,1982,4,45,28.6,5483280
h-1452,2098,1,39,15.5,5558014
h-1453,1374,2,14,26.0,3435015
h-1454,2509,2,47,19.6,6592609
h-1455,2043,1,13,7.8,5940240
h-1456,3791,4,18,20.2,11470471
